RUN_DATE,CONTRACT_ID,CONTROL_CODE,SEVERITY,MESSAGE
2026-05-11,1500,CTR-002,WARNING,Contract expired on 2025-11-02
2026-05-11,1504,CTR-002,WARNING,Contract expired on 2026-02-12
2026-05-11,1506,CTR-002,WARNING,Contract expired on 2026-02-14
2026-05-11,1507,CTR-002,WARNING,Contract expired on 2024-09-18
2026-05-11,1512,CTR-002,WARNING,Contract expired on 2025-04-27
2026-05-11,1514,CTR-002,WARNING,Contract expired on 2023-09-20
2026-05-11,1517,CTR-002,WARNING,Contract expired on 2026-05-09
2026-05-11,1528,CTR-002,WARNING,Contract expired on 2025-02-13
2026-05-11,1529,CTR-002,WARNING,Contract expired on 2023-12-28
2026-05-11,1531,CTR-002,WARNING,Contract expired on 2025-11-29
2026-05-11,1532,CTR-002,WARNING,Contract expired on 2026-03-01
2026-05-11,1537,CTR-002,WARNING,Contract expired on 2025-11-25
2026-05-11,1542,CTR-002,WARNING,Contract expired on 2026-03-30
2026-05-11,1546,CTR-002,WARNING,Contract expired on 2025-06-26
2026-05-11,1547,CTR-002,WARNING,Contract expired on 2024-08-22
2026-05-11,1550,CTR-002,WARNING,Contract expired on 2025-05-15
2026-05-11,1560,CTR-002,WARNING,Contract expired on 2026-01-25
2026-05-11,1567,CTR-002,WARNING,Contract expired on 2025-12-13
2026-05-11,1572,CTR-002,WARNING,Contract expired on 2026-02-13
2026-05-11,1575,CTR-002,WARNING,Contract expired on 2025-06-19
2026-05-11,1576,CTR-002,WARNING,Contract expired on 2025-01-11
2026-05-11,1577,CTR-002,WARNING,Contract expired on 2024-10-15
2026-05-11,1578,CTR-002,WARNING,Contract expired on 2025-06-16
2026-05-11,1584,CTR-002,WARNING,Contract expired on 2025-06-26
2026-05-11,1587,CTR-002,WARNING,Contract expired on 2024-11-13
2026-05-11,1591,CTR-002,WARNING,Contract expired on 2025-04-22
2026-05-11,1601,CTR-002,WARNING,Contract expired on 2025-08-03
2026-05-11,1612,CTR-002,WARNING,Contract expired on 2024-09-10
2026-05-11,1613,CTR-002,WARNING,Contract expired on 2025-02-19
2026-05-11,1617,CTR-002,WARNING,Contract expired on 2025-01-17
2026-05-11,1619,CTR-002,WARNING,Contract expired on 2025-09-13
2026-05-11,1620,CTR-002,WARNING,Contract expired on 2025-07-17
2026-05-11,1621,CTR-002,WARNING,Contract expired on 2026-04-09
2026-05-11,1638,CTR-002,WARNING,Contract expired on 2026-05-01
2026-05-11,1642,CTR-002,WARNING,Contract expired on 2025-09-30
2026-05-11,1644,CTR-002,WARNING,Contract expired on 2025-04-17
2026-05-11,1645,CTR-002,WARNING,Contract expired on 2024-02-18
2026-05-11,1657,CTR-002,WARNING,Contract expired on 2023-12-30
2026-05-11,1672,CTR-002,WARNING,Contract expired on 2025-02-01
2026-05-11,1676,CTR-002,WARNING,Contract expired on 2025-03-15
2026-05-11,1683,CTR-002,WARNING,Contract expired on 2025-10-12
2026-05-11,1684,CTR-002,WARNING,Contract expired on 2025-05-07
2026-05-11,1687,CTR-002,WARNING,Contract expired on 2025-06-24
2026-05-11,1692,CTR-002,WARNING,Contract expired on 2026-02-07
2026-05-11,1695,CTR-002,WARNING,Contract expired on 2024-11-20
2026-05-11,1705,CTR-002,WARNING,Contract expired on 2025-02-08
2026-05-11,1715,CTR-002,WARNING,Contract expired on 2026-04-08
2026-05-11,1717,CTR-002,WARNING,Contract expired on 2025-04-04
2026-05-11,1719,CTR-002,WARNING,Contract expired on 2024-08-01
2026-05-11,1723,CTR-002,WARNING,Contract expired on 2025-02-06
2026-05-11,1738,CTR-002,WARNING,Contract expired on 2024-10-12
2026-05-11,1741,CTR-002,WARNING,Contract expired on 2026-01-07
2026-05-11,1743,CTR-002,WARNING,Contract expired on 2025-09-10
2026-05-11,1755,CTR-002,WARNING,Contract expired on 2026-03-19
2026-05-11,1762,CTR-002,WARNING,Contract expired on 2024-07-20
2026-05-11,1767,CTR-002,WARNING,Contract expired on 2025-06-14
2026-05-11,1769,CTR-002,WARNING,Contract expired on 2025-10-06
2026-05-11,1770,CTR-002,WARNING,Contract expired on 2024-04-27
2026-05-11,1771,CTR-002,WARNING,Contract expired on 2023-08-28
2026-05-11,1772,CTR-002,WARNING,Contract expired on 2026-04-30
2026-05-11,1776,CTR-002,WARNING,Contract expired on 2023-11-23
2026-05-11,1780,CTR-002,WARNING,Contract expired on 2026-03-21
2026-05-11,1782,CTR-002,WARNING,Contract expired on 2025-11-05
2026-05-11,1787,CTR-002,WARNING,Contract expired on 2025-07-03
2026-05-11,1789,CTR-002,WARNING,Contract expired on 2024-12-02
2026-05-11,1791,CTR-002,WARNING,Contract expired on 2025-07-20
2026-05-11,1795,CTR-002,WARNING,Contract expired on 2024-09-11
2026-05-11,1798,CTR-002,WARNING,Contract expired on 2025-02-18
2026-05-11,1800,CTR-002,WARNING,Contract expired on 2025-09-29
2026-05-11,1801,CTR-002,WARNING,Contract expired on 2024-12-28
2026-05-11,1805,CTR-002,WARNING,Contract expired on 2024-08-23
2026-05-11,1810,CTR-002,WARNING,Contract expired on 2024-02-22
2026-05-11,1811,CTR-002,WARNING,Contract expired on 2025-01-28
2026-05-11,1813,CTR-002,WARNING,Contract expired on 2024-06-03
2026-05-11,1815,CTR-002,WARNING,Contract expired on 2026-02-14
2026-05-11,1828,CTR-002,WARNING,Contract expired on 2025-08-17
2026-05-11,1831,CTR-002,WARNING,Contract expired on 2025-02-25
2026-05-11,1835,CTR-002,WARNING,Contract expired on 2025-07-08
2026-05-11,1837,CTR-002,WARNING,Contract expired on 2025-05-02
2026-05-11,1847,CTR-002,WARNING,Contract expired on 2024-12-05
